2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-18-17-854843 RenderEvent {"id":2312743477983445361,"timestamp":1731410297.8407073,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-17-879823 MouseMotionEvent {"id":2312743594636659072,"timestamp":1731410297.86731,"source":42660456146597514625301610046111918560,"position":[69.0,44.0],"relative":[-9.0,2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[69.0,44.0],"relative_raw":[-9.0,2.0]}
2024-11-12-11-18-17-879823 RenderEvent {"id":2312743599359503056,"timestamp":1731410297.8683102,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-17-906624 MouseMotionEvent {"id":2312743703560971165,"timestamp":1731410297.8931084,"source":42660456146597514625301610046111918560,"position":[61.0,46.0],"relative":[-8.0,2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[61.0,46.0],"relative_raw":[-8.0,2.0]}
2024-11-12-11-18-17-906624 RenderEvent {"id":2312743705934899833,"timestamp":1731410297.8931084,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-17-930538 MouseMotionEvent {"id":2312743815863565920,"timestamp":1731410297.9193864,"source":42660456146597514625301610046111918560,"position":[56.0,47.0],"relative":[-5.0,1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[56.0,47.0],"relative_raw":[-5.0,1.0]}
2024-11-12-11-18-17-931495 RenderEvent {"id":2312743818180103710,"timestamp":1731410297.9193864,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-17-955323 MouseMotionEvent {"id":2312743922131540474,"timestamp":1731410297.9437444,"source":42660456146597514625301610046111918560,"position":[55.0,47.0],"relative":[-1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[55.0,47.0],"relative_raw":[-1.0,0.0]}
2024-11-12-11-18-17-955323 RenderEvent {"id":2312743918033174312,"timestamp":1731410297.9437444,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-17-981901 SetLightAction {"id":2312744024304566168,"timestamp":1731410297.967867,"source":42660510246825555742064291852913519072,"target":1,"state":1}
2024-11-12-11-18-17-981901 MouseButtonEvent {"id":2312744024443317450,"timestamp":1731410297.967867,"source":42660456146597514625301610046111918560,"button":0,"position":[55.0,47.0],"status":1,"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[55.0,47.0]}
2024-11-12-11-18-17-982903 RenderEvent {"id":2312744024427110347,"timestamp":1731410297.967867,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-007200 RenderEvent {"id":2312744145208491130,"timestamp":1731410297.9956853,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-031524 RenderEvent {"id":2312744243007808443,"timestamp":1731410298.0189834,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-054867 RenderEvent {"id":2312744351691332680,"timestamp":1731410298.0443552,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-081763 MouseButtonEvent {"id":2312744450801983650,"timestamp":1731410298.0675235,"source":42660456146597514625301610046111918560,"button":0,"position":[55.0,47.0],"status":0,"target":["root","guidance_box_system_monitoring","system_monitoring","lights","light-1","light-1-button","light-2"],"position_raw":[55.0,47.0]}
2024-11-12-11-18-18-081763 RenderEvent {"id":2312744457342645502,"timestamp":1731410298.0685234,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-107842 RenderEvent {"id":2312744567655378952,"timestamp":1731410298.0943296,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-131909 RenderEvent {"id":2312744677399874687,"timestamp":1731410298.1193495,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-154973 RenderEvent {"id":2312744780956866799,"timestamp":1731410298.1434844,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-178008 RenderEvent {"id":2312744876101646830,"timestamp":1731410298.1665037,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-202577 MouseMotionEvent {"id":2312744984390851505,"timestamp":1731410298.1910355,"source":42660456146597514625301610046111918560,"position":[57.0,94.0],"relative":[2.0,47.0],"target":["root","guidance_box_system_monitoring","system_monitoring"],"position_raw":[57.0,94.0],"relative_raw":[2.0,47.0]}
2024-11-12-11-18-18-203570 RenderEvent {"id":2312744986273998895,"timestamp":1731410298.1910355,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-227371 MouseMotionEvent {"id":2312745087497543700,"timestamp":1731410298.215842,"source":42660456146597514625301610046111918560,"position":[57.0,115.0],"relative":[0.0,21.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[57.0,115.0],"relative_raw":[0.0,21.0]}
2024-11-12-11-18-18-227371 RenderEvent {"id":2312745087505726313,"timestamp":1731410298.215842,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-252161 MouseMotionEvent {"id":2312745189680121074,"timestamp":1731410298.239143,"source":42660456146597514625301610046111918560,"position":[55.0,122.0],"relative":[-2.0,7.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[55.0,122.0],"relative_raw":[-2.0,7.0]}
2024-11-12-11-18-18-252161 RenderEvent {"id":2312745192338212401,"timestamp":1731410298.239143,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-275973 MouseMotionEvent {"id":2312745294090699187,"timestamp":1731410298.2638068,"source":42660456146597514625301610046111918560,"position":[51.0,133.0],"relative":[-4.0,11.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[51.0,133.0],"relative_raw":[-4.0,11.0]}
2024-11-12-11-18-18-275973 RenderEvent {"id":2312745298319047544,"timestamp":1731410298.2647853,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-300578 MouseMotionEvent {"id":2312745401255779182,"timestamp":1731410298.2881963,"source":42660456146597514625301610046111918560,"position":[49.0,140.0],"relative":[-2.0,7.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[49.0,140.0],"relative_raw":[-2.0,7.0]}
2024-11-12-11-18-18-300578 RenderEvent {"id":2312745402949142984,"timestamp":1731410298.2881963,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-324142 MouseMotionEvent {"id":2312745504865426556,"timestamp":1731410298.3126428,"source":42660456146597514625301610046111918560,"position":[46.0,145.0],"relative":[-3.0,5.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[46.0,145.0],"relative_raw":[-3.0,5.0]}
2024-11-12-11-18-18-325141 RenderEvent {"id":2312745506158047207,"timestamp":1731410298.3126428,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-349030 MouseMotionEvent {"id":2312745610503873411,"timestamp":1731410298.3378458,"source":42660456146597514625301610046111918560,"position":[44.0,151.0],"relative":[-2.0,6.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[44.0,151.0],"relative_raw":[-2.0,6.0]}
2024-11-12-11-18-18-349030 RenderEvent {"id":2312745611670938048,"timestamp":1731410298.3378458,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-374133 MouseMotionEvent {"id":2312745719698723314,"timestamp":1731410298.3626082,"source":42660456146597514625301610046111918560,"position":[41.0,156.0],"relative":[-3.0,5.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[41.0,156.0],"relative_raw":[-3.0,5.0]}
2024-11-12-11-18-18-374133 RenderEvent {"id":2312745719501758235,"timestamp":1731410298.3626082,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-398012 MouseMotionEvent {"id":2312745817303198754,"timestamp":1731410298.3856504,"source":42660456146597514625301610046111918560,"position":[38.0,162.0],"relative":[-3.0,6.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[38.0,162.0],"relative_raw":[-3.0,6.0]}
2024-11-12-11-18-18-398012 RenderEvent {"id":2312745820476857401,"timestamp":1731410298.3856504,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-424345 MouseMotionEvent {"id":2312745929816716899,"timestamp":1731410298.4110408,"source":42660456146597514625301610046111918560,"position":[35.0,170.0],"relative":[-3.0,8.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[35.0,170.0],"relative_raw":[-3.0,8.0]}
2024-11-12-11-18-18-424345 RenderEvent {"id":2312745931301880258,"timestamp":1731410298.4110408,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-448104 MouseMotionEvent {"id":2312746038094921328,"timestamp":1731410298.4365358,"source":42660456146597514625301610046111918560,"position":[35.0,177.0],"relative":[0.0,7.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[35.0,177.0],"relative_raw":[0.0,7.0]}
2024-11-12-11-18-18-448104 RenderEvent {"id":2312746037077609648,"timestamp":1731410298.4365358,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-473233 MouseMotionEvent {"id":2312746142505261710,"timestamp":1731410298.4606771,"source":42660456146597514625301610046111918560,"position":[35.0,193.0],"relative":[0.0,16.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[35.0,193.0],"relative_raw":[0.0,16.0]}
2024-11-12-11-18-18-473233 RenderEvent {"id":2312746141974934077,"timestamp":1731410298.4606771,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-497904 MouseMotionEvent {"id":2312746249685395971,"timestamp":1731410298.48576,"source":42660456146597514625301610046111918560,"position":[32.0,212.0],"relative":[-3.0,19.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,212.0],"relative_raw":[-3.0,19.0]}
2024-11-12-11-18-18-497904 RenderEvent {"id":2312746245902508394,"timestamp":1731410298.48576,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-523009 MouseMotionEvent {"id":2312746354565981302,"timestamp":1731410298.510503,"source":42660456146597514625301610046111918560,"position":[32.0,222.0],"relative":[0.0,10.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,222.0],"relative_raw":[0.0,10.0]}
2024-11-12-11-18-18-523009 RenderEvent {"id":2312746359493199132,"timestamp":1731410298.511427,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-548461 MouseMotionEvent {"id":2312746468606858847,"timestamp":1731410298.5365286,"source":42660456146597514625301610046111918560,"position":[32.0,232.0],"relative":[0.0,10.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,232.0],"relative_raw":[0.0,10.0]}
2024-11-12-11-18-18-549460 RenderEvent {"id":2312746465518759613,"timestamp":1731410298.5365286,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-576159 MouseMotionEvent {"id":2312746578626886382,"timestamp":1731410298.562596,"source":42660456146597514625301610046111918560,"position":[32.0,235.0],"relative":[0.0,3.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,235.0],"relative_raw":[0.0,3.0]}
2024-11-12-11-18-18-577158 RenderEvent {"id":2312746577180017901,"timestamp":1731410298.562596,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-601792 MouseMotionEvent {"id":2312746696656350312,"timestamp":1731410298.5897133,"source":42660456146597514625301610046111918560,"position":[32.0,237.0],"relative":[0.0,2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,237.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-18-601792 RenderEvent {"id":2312746694170567324,"timestamp":1731410298.5897133,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-627550 SetSliderAction {"id":2312746802318311478,"timestamp":1731410298.6145694,"source":42660510246825555742064291852913519072,"target":1,"state":null,"relative":false}
2024-11-12-11-18-18-627550 SetSliderAction {"id":2312746803789394920,"timestamp":1731410298.6145694,"source":42660510246825555742064291852913519072,"target":1,"state":null,"relative":false}
2024-11-12-11-18-18-627550 MouseButtonEvent {"id":2312746801324052434,"timestamp":1731410298.6145694,"source":42660456146597514625301610046111918560,"button":0,"position":[32.0,237.0],"status":1,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,237.0]}
2024-11-12-11-18-18-628550 RenderEvent {"id":2312746801511336898,"timestamp":1731410298.6145694,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-652685 RenderEvent {"id":2312746917662224337,"timestamp":1731410298.6411672,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-676124 RenderEvent {"id":2312747016452460356,"timestamp":1731410298.6641116,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-699267 RenderEvent {"id":2312747119125461265,"timestamp":1731410298.688725,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-725340 RenderEvent {"id":2312747228905091525,"timestamp":1731410298.7137938,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-749058 MouseButtonEvent {"id":2312747324546224464,"timestamp":1731410298.7365415,"source":42660456146597514625301610046111918560,"button":0,"position":[32.0,237.0],"status":0,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,237.0]}
2024-11-12-11-18-18-749058 RenderEvent {"id":2312747331941597854,"timestamp":1731410298.7375443,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-773304 RenderEvent {"id":2312747430986590890,"timestamp":1731410298.76082,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-798775 RenderEvent {"id":2312747544223926255,"timestamp":1731410298.7872481,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-822475 RenderEvent {"id":2312747643114894607,"timestamp":1731410298.8109334,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-854825 MouseMotionEvent {"id":2312747760512979397,"timestamp":1731410298.8374097,"source":42660456146597514625301610046111918560,"position":[34.0,237.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[34.0,237.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-18-854825 RenderEvent {"id":2312747758210922643,"timestamp":1731410298.8374097,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-881589 MouseMotionEvent {"id":2312747884744225803,"timestamp":1731410298.866497,"source":42660456146597514625301610046111918560,"position":[44.0,237.0],"relative":[10.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[44.0,237.0],"relative_raw":[10.0,0.0]}
2024-11-12-11-18-18-882588 RenderEvent {"id":2312747887989846116,"timestamp":1731410298.8674796,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-913774 MouseMotionEvent {"id":2312748012227352794,"timestamp":1731410298.8966906,"source":42660456146597514625301610046111918560,"position":[53.0,236.0],"relative":[9.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[53.0,236.0],"relative_raw":[9.0,-1.0]}
2024-11-12-11-18-18-913774 MouseMotionEvent {"id":2312748019291191667,"timestamp":1731410298.897661,"source":42660456146597514625301610046111918560,"position":[54.0,236.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[54.0,236.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-18-913774 RenderEvent {"id":2312748018252514717,"timestamp":1731410298.897661,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-940739 MouseMotionEvent {"id":2312748141318525118,"timestamp":1731410298.9266372,"source":42660456146597514625301610046111918560,"position":[58.0,236.0],"relative":[4.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[58.0,236.0],"relative_raw":[4.0,0.0]}
2024-11-12-11-18-18-940739 RenderEvent {"id":2312748140740124548,"timestamp":1731410298.9266372,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-967855 MouseMotionEvent {"id":2312748255698492458,"timestamp":1731410298.952325,"source":42660456146597514625301610046111918560,"position":[61.0,235.0],"relative":[3.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[61.0,235.0],"relative_raw":[3.0,-1.0]}
2024-11-12-11-18-18-968858 RenderEvent {"id":2312748253967361149,"timestamp":1731410298.952325,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-18-999842 MouseMotionEvent {"id":2312748396636606702,"timestamp":1731410298.9852724,"source":42660456146597514625301610046111918560,"position":[67.0,234.0],"relative":[6.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[67.0,234.0],"relative_raw":[6.0,-1.0]}
2024-11-12-11-18-19-000369 RenderEvent {"id":2312748394615629100,"timestamp":1731410298.9852724,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-024866 MouseMotionEvent {"id":2312748511504598271,"timestamp":1731410299.0127082,"source":42660456146597514625301610046111918560,"position":[71.0,234.0],"relative":[4.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[71.0,234.0],"relative_raw":[4.0,0.0]}
2024-11-12-11-18-19-024866 RenderEvent {"id":2312748510955335244,"timestamp":1731410299.0127082,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-054453 MouseMotionEvent {"id":2312748625097092096,"timestamp":1731410299.0386877,"source":42660456146597514625301610046111918560,"position":[77.0,233.0],"relative":[6.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[77.0,233.0],"relative_raw":[6.0,-1.0]}
2024-11-12-11-18-19-054453 RenderEvent {"id":2312748628910676879,"timestamp":1731410299.0397024,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-081878 MouseMotionEvent {"id":2312748756643537435,"timestamp":1731410299.0692108,"source":42660456146597514625301610046111918560,"position":[82.0,233.0],"relative":[5.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[82.0,233.0],"relative_raw":[5.0,0.0]}
2024-11-12-11-18-19-081878 RenderEvent {"id":2312748756815712842,"timestamp":1731410299.0692108,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-105269 MouseMotionEvent {"id":2312748858758746948,"timestamp":1731410299.093724,"source":42660456146597514625301610046111918560,"position":[86.0,232.0],"relative":[4.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[86.0,232.0],"relative_raw":[4.0,-1.0]}
2024-11-12-11-18-19-106289 RenderEvent {"id":2312748863304478335,"timestamp":1731410299.0947015,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-128866 MouseMotionEvent {"id":2312748967817712600,"timestamp":1731410299.1183307,"source":42660456146597514625301610046111918560,"position":[89.0,232.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[89.0,232.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-19-128866 RenderEvent {"id":2312748967252984298,"timestamp":1731410299.1183307,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-154044 MouseMotionEvent {"id":2312749061556548902,"timestamp":1731410299.1404989,"source":42660456146597514625301610046111918560,"position":[92.0,232.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[92.0,232.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-19-154044 RenderEvent {"id":2312749064331474910,"timestamp":1731410299.1415029,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-177971 MouseMotionEvent {"id":2312749170940122724,"timestamp":1731410299.1664097,"source":42660456146597514625301610046111918560,"position":[96.0,231.0],"relative":[4.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[96.0,231.0],"relative_raw":[4.0,-1.0]}
2024-11-12-11-18-19-178951 MouseMotionEvent {"id":2312749171916791882,"timestamp":1731410299.1664097,"source":42660456146597514625301610046111918560,"position":[97.0,231.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[97.0,231.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-19-178951 RenderEvent {"id":2312749172410174772,"timestamp":1731410299.1664097,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-202928 RenderEvent {"id":2312749282014118519,"timestamp":1731410299.1911483,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-225986 RenderEvent {"id":2312749377644682710,"timestamp":1731410299.2144527,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-250527 SetSliderAction {"id":2312749484507018826,"timestamp":1731410299.2390156,"source":42660510246825555742064291852913519072,"target":2,"state":null,"relative":false}
2024-11-12-11-18-19-251032 SetSliderAction {"id":2312749485594392060,"timestamp":1731410299.2390156,"source":42660510246825555742064291852913519072,"target":2,"state":null,"relative":false}
2024-11-12-11-18-19-251032 MouseButtonEvent {"id":2312749487815278342,"timestamp":1731410299.2390156,"source":42660456146597514625301610046111918560,"button":0,"position":[97.0,231.0],"status":1,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[97.0,231.0]}
2024-11-12-11-18-19-251032 RenderEvent {"id":2312749485103598135,"timestamp":1731410299.2390156,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-275520 RenderEvent {"id":2312749587820331186,"timestamp":1731410299.2639606,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-300409 RenderEvent {"id":2312749691176466034,"timestamp":1731410299.2874532,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-324582 RenderEvent {"id":2312749799664521990,"timestamp":1731410299.3120117,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-356825 MouseButtonEvent {"id":2312749907734794178,"timestamp":1731410299.3377974,"source":42660456146597514625301610046111918560,"button":0,"position":[97.0,231.0],"status":0,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[97.0,231.0]}
2024-11-12-11-18-19-356825 RenderEvent {"id":2312749906481957907,"timestamp":1731410299.3377974,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-388726 RenderEvent {"id":2312750062004831779,"timestamp":1731410299.3732202,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-413816 RenderEvent {"id":2312750182856204402,"timestamp":1731410299.4012604,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-443133 RenderEvent {"id":2312750292206684495,"timestamp":1731410299.427561,"source":42660456146597514625301610046111918560}
